timestamp,spindle_speed_rpm,feed_rate_mmmin,vib_x_mms,vib_y_mms,vib_z_mms,spindle_temp_c,cutting_force_n,surface_ra_um,dim_error_mm,tool_id,program_id
2024-07-20 15:18:20,7994.0,2969.0,2.142,1.645,0.652,58.88,212.0,1.78,0.0792,T01,O0001
2024-07-20 15:18:30,7993.0,3010.0,2.172,1.733,0.609,59.05,219.4,1.787,0.0743,T01,O0001
2024-07-20 15:18:40,8028.0,2999.0,2.176,1.69,0.664,58.51,217.4,1.831,0.0792,T01,O0001
2024-07-20 15:18:50,8001.0,2986.0,2.304,1.777,0.67,59.23,221.5,1.897,0.0724,T01,O0001
2024-07-20 15:19:00,8013.0,3019.0,2.343,1.804,0.703,59.31,220.7,1.814,0.0772,T01,O0001
2024-07-20 15:19:10,8022.0,2961.0,2.325,1.695,0.714,58.95,223.4,1.845,0.0796,T01,O0001
2024-07-20 15:19:20,8009.0,2977.0,2.249,1.769,0.655,59.44,219.5,1.833,0.0727,T01,O0001
2024-07-20 15:19:30,7979.0,2982.0,2.287,1.746,0.701,59.26,223.0,1.841,0.0803,T01,O0001
2024-07-20 15:19:40,8008.0,2961.0,2.186,1.771,0.686,58.71,221.0,1.824,0.0791,T01,O0001
2024-07-20 15:19:50,8026.0,2977.0,2.22,1.751,0.663,59.15,220.9,1.83,0.0796,T01,O0001
2024-07-20 15:20:00,8018.0,2950.0,2.252,1.733,0.664,59.44,224.8,1.83,0.0806,T01,O0001
2024-07-20 15:20:10,8005.0,3000.0,2.323,1.824,0.711,59.75,227.1,1.847,0.0835,T01,O0001
2024-07-20 15:20:20,7990.0,3057.0,2.255,1.774,0.738,59.09,221.3,1.887,0.0805,T01,O0001
2024-07-20 15:20:30,8019.0,3010.0,2.233,1.82,0.688,59.98,220.8,1.878,0.0784,T01,O0001
2024-07-20 15:20:40,7963.0,2999.0,2.289,1.72,0.658,59.24,222.9,1.847,0.0739,T01,O0001
2024-07-20 15:20:50,8022.0,2989.0,2.347,1.726,0.646,59.91,222.0,1.885,0.0822,T01,O0001
2024-07-20 15:21:00,8026.0,3035.0,2.319,1.831,0.689,59.74,225.3,1.892,0.0836,T01,O0001
2024-07-20 15:21:10,7983.0,3000.0,2.206,1.753,0.674,59.4,222.8,1.897,0.0854,T01,O0001
2024-07-20 15:21:20,8002.0,3020.0,2.303,1.857,0.741,59.51,228.5,1.873,0.0774,T01,O0001
2024-07-20 15:21:30,7965.0,2979.0,2.344,1.825,0.702,59.78,227.1,1.91,0.0798,T01,O0001
2024-07-20 15:21:40,7999.0,3066.0,2.363,1.88,0.687,59.43,224.9,1.895,0.0802,T01,O0001
2024-07-20 15:21:50,7988.0,3001.0,2.319,1.83,0.706,60.05,221.3,1.913,0.0829,T01,O0001
2024-07-20 15:22:00,7974.0,2969.0,2.327,1.815,0.723,59.3,226.0,1.893,0.0875,T01,O0001
2024-07-20 15:22:10,8005.0,3030.0,2.314,1.779,0.721,60.48,223.0,1.883,0.0827,T01,O0001
2024-07-20 15:22:20,8033.0,3036.0,2.358,1.787,0.747,59.67,227.5,1.891,0.0827,T01,O0001
2024-07-20 15:22:30,8019.0,3025.0,2.344,1.859,0.72,60.7,224.7,1.855,0.0827,T01,O0001
2024-07-20 15:22:40,7992.0,2978.0,2.333,1.843,0.671,59.91,227.9,1.935,0.0902,T01,O0001
2024-07-20 15:22:50,8029.0,2969.0,2.338,1.829,0.681,59.93,225.7,1.91,0.0861,T01,O0001
2024-07-20 15:23:00,8019.0,3003.0,2.501,1.88,0.712,60.52,222.3,1.918,0.0857,T01,O0001
2024-07-20 15:23:10,8041.0,2962.0,2.372,1.789,0.711,60.26,226.9,1.908,0.0889,T01,O0001
2024-07-20 15:23:20,7995.0,3006.0,2.383,1.858,0.723,60.26,234.2,1.926,0.0834,T01,O0001
2024-07-20 15:23:30,8019.0,2984.0,2.515,1.927,0.753,60.03,225.7,1.975,0.0887,T01,O0001
2024-07-20 15:23:40,8038.0,3028.0,2.425,1.928,0.735,60.3,217.8,1.947,0.0858,T01,O0001
2024-07-20 15:23:50,7962.0,2981.0,2.362,1.845,0.725,60.84,226.4,1.884,0.0903,T01,O0001
2024-07-20 15:24:00,8015.0,3042.0,2.446,1.896,0.742,60.4,226.6,1.931,0.0879,T01,O0001
2024-07-20 15:24:10,7979.0,2995.0,2.42,1.932,0.739,60.91,226.7,1.98,0.0889,T01,O0001
2024-07-20 15:24:20,7988.0,2913.0,2.469,1.894,0.707,60.73,223.7,1.923,0.0876,T01,O0001
2024-07-20 15:24:30,8002.0,2976.0,2.492,1.881,0.725,60.6,226.1,1.973,0.0816,T01,O0001
2024-07-20 15:24:40,8007.0,2973.0,2.439,1.947,0.685,60.23,228.4,1.97,0.0903,T01,O0001
2024-07-20 15:24:50,8035.0,3003.0,2.464,1.931,0.769,60.58,229.6,1.98,0.087,T01,O0001
2024-07-20 15:25:00,8004.0,2981.0,2.361,1.877,0.707,60.72,230.4,1.963,0.0835,T01,O0001
2024-07-20 15:25:10,8000.0,3055.0,2.428,1.959,0.758,60.57,226.0,2.004,0.0935,T01,O0001
2024-07-20 15:25:20,7987.0,3037.0,2.442,1.926,0.758,60.81,228.7,1.995,0.0877,T01,O0001
2024-07-20 15:25:30,7979.0,2963.0,2.504,1.976,0.739,60.93,226.5,1.963,0.0876,T01,O0001
2024-07-20 15:25:40,7977.0,2975.0,2.545,1.995,0.781,60.92,229.9,1.952,0.0866,T01,O0001
2024-07-20 15:25:50,8017.0,3023.0,2.56,2.024,0.747,60.94,224.9,2.008,0.0878,T01,O0001
2024-07-20 15:26:00,7983.0,2927.0,2.508,1.909,0.786,60.64,226.0,1.957,0.0833,T01,O0001
2024-07-20 15:26:10,8033.0,3044.0,2.616,2.002,0.796,61.68,229.0,2.054,0.0912,T01,O0001
2024-07-20 15:26:20,8013.0,2996.0,2.482,1.971,0.771,61.13,230.0,2.005,0.0869,T01,O0001
2024-07-20 15:26:30,8026.0,3024.0,2.494,1.952,0.787,61.24,232.9,1.991,0.0902,T01,O0001
2024-07-20 15:26:40,7997.0,3024.0,2.549,2.025,0.749,61.48,231.3,2.011,0.0884,T01,O0001
2024-07-20 15:26:50,8030.0,3032.0,2.613,1.965,0.789,61.36,229.0,1.985,0.0923,T01,O0001
2024-07-20 15:27:00,7993.0,2983.0,2.52,2.004,0.755,61.3,231.7,1.987,0.0909,T01,O0001
2024-07-20 15:27:10,8000.0,3022.0,2.563,2.048,0.806,61.46,226.8,1.996,0.0906,T01,O0001
2024-07-20 15:27:20,7971.0,3015.0,2.488,1.93,0.765,61.06,236.3,1.961,0.0941,T01,O0001
2024-07-20 15:27:30,7973.0,2971.0,2.556,1.989,0.738,61.9,234.8,1.99,0.0897,T01,O0001
2024-07-20 15:27:40,7987.0,3019.0,2.56,1.976,0.777,61.47,229.3,1.988,0.0934,T01,O0001
2024-07-20 15:27:50,8009.0,2924.0,2.48,1.931,0.671,61.29,235.9,2.041,0.0879,T01,O0001
2024-07-20 15:28:00,8008.0,3067.0,2.538,1.961,0.769,61.58,230.7,1.972,0.0892,T01,O0001
2024-07-20 15:28:10,8015.0,3009.0,2.494,1.915,0.743,61.71,236.4,1.987,0.0923,T01,O0001
2024-07-20 15:28:20,8005.0,3012.0,2.479,1.955,0.734,61.83,235.3,1.977,0.095,T01,O0001
2024-07-20 15:28:30,7968.0,3006.0,2.639,2.059,0.826,62.05,233.4,1.998,0.0935,T01,O0001
2024-07-20 15:28:40,7989.0,3023.0,2.656,2.09,0.823,61.64,233.0,2.037,0.0885,T01,O0001
2024-07-20 15:28:50,7991.0,3055.0,2.664,2.09,0.775,61.57,232.0,2.091,0.0935,T01,O0001
2024-07-20 15:29:00,8009.0,3030.0,2.576,1.995,0.776,61.84,234.3,1.973,0.0912,T01,O0001
2024-07-20 15:29:10,8016.0,3036.0,2.633,2.078,0.784,61.57,233.0,2.043,0.0955,T01,O0001
2024-07-20 15:29:20,7985.0,2991.0,2.62,2.036,0.762,61.97,237.0,2.056,0.0976,T01,O0001
2024-07-20 15:29:30,7970.0,3064.0,2.551,2.02,0.763,62.42,236.0,2.069,0.0942,T01,O0001
2024-07-20 15:29:40,8009.0,3012.0,2.651,2.037,0.773,62.33,236.1,2.05,0.0919,T01,O0001
2024-07-20 15:29:50,8028.0,2982.0,2.547,2.048,0.745,61.89,228.1,2.052,0.0936,T01,O0001
2024-07-20 15:30:00,8028.0,2994.0,2.754,2.1,0.821,62.29,235.6,2.12,0.096,T01,O0001
2024-07-20 15:30:10,7993.0,2930.0,2.676,2.022,0.765,62.06,237.3,2.077,0.0922,T01,O0001
2024-07-20 15:30:20,7996.0,3027.0,2.657,2.046,0.77,62.39,238.5,2.1,0.0958,T01,O0001
2024-07-20 15:30:30,7988.0,3033.0,2.641,2.042,0.789,62.12,240.9,2.119,0.095,T01,O0001
2024-07-20 15:30:40,8025.0,2944.0,2.537,1.955,0.719,62.38,237.6,2.093,0.0931,T01,O0001
2024-07-20 15:30:50,7997.0,3047.0,2.645,2.115,0.785,62.46,233.5,2.072,0.0998,T01,O0001
2024-07-20 15:31:00,8014.0,3004.0,2.7,2.125,0.837,62.34,238.1,2.022,0.0967,T01,O0001
2024-07-20 15:31:10,8001.0,3024.0,2.721,2.104,0.799,62.23,234.4,2.086,0.0999,T01,O0001
2024-07-20 15:31:20,8018.0,3018.0,2.587,2.058,0.762,62.91,235.6,2.087,0.095,T01,O0001
2024-07-20 15:31:30,8033.0,3012.0,2.751,2.105,0.817,62.46,238.3,2.104,0.1,T01,O0001
2024-07-20 15:31:40,7997.0,3004.0,2.78,2.171,0.818,62.4,236.8,2.11,0.0966,T01,O0001
2024-07-20 15:31:50,8005.0,2954.0,2.731,2.155,0.795,62.43,235.4,2.081,0.0937,T01,O0001
2024-07-20 15:32:00,8000.0,2985.0,2.773,2.114,0.815,62.49,241.5,2.142,0.0949,T01,O0001
2024-07-20 15:32:10,7997.0,3042.0,2.754,2.172,0.838,62.7,245.1,2.141,0.1036,T01,O0001
2024-07-20 15:32:20,7986.0,2945.0,2.797,2.142,0.854,62.75,241.1,2.123,0.0931,T01,O0001
2024-07-20 15:32:30,7975.0,3020.0,2.62,2.107,0.769,62.79,237.5,2.075,0.0992,T01,O0001
2024-07-20 15:32:40,7950.0,3029.0,2.692,2.115,0.804,63.33,242.1,2.077,0.1022,T01,O0001
2024-07-20 15:32:50,8000.0,2960.0,2.655,2.078,0.791,63.05,237.2,2.103,0.1007,T01,O0001
2024-07-20 15:33:00,7997.0,3045.0,2.789,2.199,0.832,62.67,237.4,2.161,0.1001,T01,O0001
2024-07-20 15:33:10,8016.0,3030.0,2.78,2.225,0.832,63.31,237.4,2.098,0.0963,T01,O0001
2024-07-20 15:33:20,7994.0,3044.0,2.781,2.18,0.835,63.07,240.5,2.103,0.0961,T01,O0001
2024-07-20 15:33:30,7965.0,3023.0,2.758,2.143,0.797,62.73,239.3,2.073,0.0978,T01,O0001
2024-07-20 15:33:40,8013.0,3007.0,2.794,2.136,0.858,63.55,239.3,2.133,0.1016,T01,O0001
2024-07-20 15:33:50,8047.0,2988.0,2.701,2.139,0.802,63.63,240.3,2.161,0.0994,T01,O0001
2024-07-20 15:34:00,7992.0,3063.0,2.716,2.142,0.836,63.25,239.8,2.146,0.101,T01,O0001
2024-07-20 15:34:10,8016.0,3027.0,2.675,2.172,0.849,63.26,234.7,2.159,0.1005,T01,O0001
2024-07-20 15:34:20,8022.0,3024.0,2.754,2.192,0.849,63.73,244.4,2.151,0.0954,T01,O0001
2024-07-20 15:34:30,7978.0,3012.0,2.734,2.206,0.838,64.01,241.9,2.183,0.1007,T01,O0001
2024-07-20 15:34:40,7981.0,2984.0,2.822,2.198,0.855,63.27,240.3,2.173,0.0983,T01,O0001
2024-07-20 15:34:50,8011.0,2969.0,2.862,2.224,0.864,62.94,242.9,2.067,0.1017,T01,O0001
2024-07-20 15:35:00,7986.0,2947.0,2.718,2.201,0.845,64.21,240.4,2.194,0.0961,T01,O0001
2024-07-20 15:35:10,7972.0,2978.0,2.799,2.155,0.82,63.79,245.9,2.138,0.1018,T01,O0001
2024-07-20 15:35:20,8006.0,3002.0,2.868,2.26,0.823,64.2,247.4,2.097,0.1024,T01,O0001
2024-07-20 15:35:30,8045.0,3028.0,2.81,2.212,0.823,63.47,243.4,2.176,0.1009,T01,O0001
2024-07-20 15:35:40,7968.0,2991.0,2.863,2.217,0.845,63.76,239.2,2.149,0.101,T01,O0001
2024-07-20 15:35:50,7982.0,2989.0,2.835,2.256,0.82,63.73,243.2,2.179,0.0997,T01,O0001
2024-07-20 15:36:00,8009.0,2967.0,2.759,2.168,0.828,63.46,242.7,2.184,0.1024,T01,O0001
2024-07-20 15:36:10,7987.0,3021.0,2.931,2.254,0.886,63.35,248.0,2.157,0.1001,T01,O0001
2024-07-20 15:36:20,7991.0,3012.0,2.752,2.181,0.814,63.46,245.2,2.185,0.1029,T01,O0001
2024-07-20 15:36:30,7994.0,2965.0,3.047,2.375,0.925,63.76,246.2,2.131,0.1049,T01,O0001
2024-07-20 15:36:40,7991.0,3003.0,2.904,2.243,0.871,64.08,242.4,2.231,0.1027,T01,O0001
2024-07-20 15:36:50,7994.0,3015.0,2.876,2.3,0.847,64.26,238.6,2.283,0.1078,T01,O0001
2024-07-20 15:37:00,7987.0,3001.0,2.889,2.248,0.865,63.9,248.9,2.181,0.1003,T01,O0001
2024-07-20 15:37:10,8015.0,2994.0,2.871,2.318,0.873,64.09,247.3,2.216,0.1018,T01,O0001
2024-07-20 15:37:20,7991.0,2978.0,2.989,2.309,0.884,64.69,248.0,2.181,0.1089,T01,O0001
2024-07-20 15:37:30,7986.0,3010.0,2.872,2.249,0.848,64.16,247.9,2.26,0.1093,T01,O0001
2024-07-20 15:37:40,8004.0,2977.0,2.757,2.264,0.846,64.78,241.1,2.17,0.1026,T01,O0001
2024-07-20 15:37:50,8014.0,3017.0,2.902,2.268,0.863,64.16,247.8,2.257,0.1081,T01,O0001
2024-07-20 15:38:00,8006.0,3001.0,2.976,2.341,0.892,64.09,245.2,2.232,0.1072,T01,O0001
2024-07-20 15:38:10,8010.0,2983.0,2.938,2.248,0.853,64.37,251.1,2.334,0.105,T01,O0001
2024-07-20 15:38:20,8025.0,2906.0,2.918,2.231,0.854,64.33,252.2,2.208,0.1044,T01,O0001
2024-07-20 15:38:30,7959.0,3081.0,2.92,2.313,0.841,64.18,242.2,2.241,0.1115,T01,O0001
2024-07-20 15:38:40,7975.0,2991.0,2.873,2.245,0.818,64.69,251.9,2.254,0.1049,T01,O0001
2024-07-20 15:38:50,7980.0,2965.0,3.011,2.34,0.914,65.1,246.1,2.227,0.1025,T01,O0001
2024-07-20 15:39:00,7974.0,2972.0,2.984,2.33,0.9,64.51,249.5,2.284,0.107,T01,O0001
2024-07-20 15:39:10,8002.0,2980.0,2.891,2.238,0.89,64.67,251.5,2.31,0.108,T01,O0001
2024-07-20 15:39:20,8001.0,3014.0,2.994,2.36,0.92,64.2,251.0,2.321,0.104,T01,O0001
2024-07-20 15:39:30,8023.0,3028.0,3.041,2.377,0.895,64.65,247.8,2.235,0.1079,T01,O0001
2024-07-20 15:39:40,7996.0,3000.0,2.996,2.317,0.857,65.23,248.0,2.27,0.1091,T01,O0001
2024-07-20 15:39:50,7976.0,3027.0,3.009,2.327,0.916,64.85,246.9,2.282,0.1109,T01,O0001
