ts_lab,day,clinker_source,blaine_fineness_cm2g,residue_45um_pct,strength_3d_MPa,strength_28d_MPa,cement_temperature_C,defect_grade
2025-12-18 17:33:50,78.2,A,3429.0,13.8,14.7,37.22,105.9,C
2025-12-18 20:15:20,78.3,A,3348.0,14.09,13.98,36.88,110.3,C
2025-12-18 21:20:40,78.4,A,3259.0,15.03,15.08,36.79,113.8,C
2025-12-18 22:27:30,78.4,A,3385.0,14.14,14.52,33.8,103.9,C
2025-12-18 23:11:20,78.4,A,3276.0,13.79,14.6,36.12,109.4,C
2025-12-19 02:44:30,78.6,A,3391.0,14.1,16.83,39.14,108.7,C
2025-12-19 03:53:40,78.6,A,3360.0,13.31,13.74,36.2,109.9,C
2025-12-19 11:31:50,78.9,A,3383.0,14.12,14.78,36.87,110.2,C
2025-12-19 19:44:10,79.3,A,3401.0,14.35,14.66,36.99,110.5,C
2025-12-19 19:58:20,79.3,A,3156.0,14.41,14.57,36.5,91.2,C
2025-12-19 21:24:10,79.3,A,3387.0,13.36,14.58,36.03,107.4,C
2025-12-20 00:37:20,79.5,A,3433.0,14.95,14.72,36.95,107.5,C
2025-12-20 02:58:30,79.6,A,3453.0,12.71,14.62,36.74,117.4,C
2025-12-20 05:58:10,79.7,A,3418.0,13.92,14.1,36.64,109.6,C
2025-12-20 09:00:10,79.8,A,2932.0,14.56,14.46,36.67,109.6,C
2025-12-20 09:57:50,79.9,A,3339.0,13.34,14.45,36.56,105.6,C
2025-12-20 14:07:50,80.0,A,3332.0,14.95,14.08,36.96,103.1,C
2025-12-20 15:16:30,80.1,A,3448.0,14.22,14.03,35.36,106.2,C
2025-12-20 15:18:30,80.1,A,3372.0,14.55,14.92,35.44,107.3,C
2025-12-20 17:50:50,80.2,A,3346.0,14.13,15.44,36.04,105.5,C
2025-12-20 18:22:50,80.2,A,3415.0,14.34,14.69,36.28,114.4,C
2025-12-20 22:47:30,80.4,A,3362.0,12.38,13.83,36.01,103.9,C
2025-12-20 23:49:10,80.4,A,3433.0,14.55,14.67,36.65,107.3,C
2025-12-21 01:40:00,80.5,A,3360.0,14.16,14.7,36.41,107.4,C
2025-12-21 06:03:40,80.7,B,3322.0,15.71,14.08,34.17,107.8,C
2025-12-21 07:26:30,80.7,B,3330.0,14.69,15.87,35.42,105.2,C
2025-12-21 11:30:10,80.9,B,3325.0,14.58,13.9,34.61,98.1,C
2025-12-21 15:10:00,81.1,B,3387.0,14.92,13.88,34.28,103.1,C
2025-12-21 18:44:10,81.2,B,3070.0,14.35,13.32,34.65,101.9,C
2025-12-21 19:30:20,81.2,B,3293.0,15.31,13.84,35.31,100.3,C
2025-12-21 21:19:30,81.3,B,3293.0,15.89,14.87,35.5,102.1,C
2025-12-22 03:47:50,81.6,B,3331.0,15.66,14.36,35.36,111.4,C
2025-12-22 05:03:20,81.6,B,3310.0,14.45,14.45,35.03,103.6,C
2025-12-22 09:29:00,81.8,B,3342.0,15.42,14.22,35.34,106.3,C
2025-12-22 12:33:50,81.9,B,3323.0,14.75,13.43,35.28,101.7,C
2025-12-22 15:49:10,82.1,B,3295.0,15.66,13.51,34.29,110.5,C
2025-12-23 03:26:40,82.5,B,3429.0,14.37,13.51,35.64,102.3,C
2025-12-23 04:48:20,82.6,B,3342.0,15.35,13.22,34.9,99.5,C
2025-12-23 10:40:00,82.8,B,3264.0,14.9,13.56,35.69,106.9,C
2025-12-23 11:37:00,82.9,B,3451.0,15.17,13.56,34.82,103.9,C
2025-12-23 16:06:20,83.0,B,3188.0,16.28,13.44,34.38,108.6,C
2025-12-23 16:10:20,83.0,B,3254.0,15.1,14.02,34.28,99.5,C
2025-12-24 00:46:30,83.4,B,3300.0,14.82,13.17,35.54,99.4,C
2025-12-24 02:41:50,83.5,B,3253.0,15.87,13.27,35.44,103.1,C
2025-12-24 04:33:20,83.6,B,3334.0,14.84,14.16,35.18,103.3,C
2025-12-24 07:19:20,83.7,B,3378.0,14.52,13.93,35.19,104.6,C
2025-12-24 10:19:10,83.8,B,3315.0,15.57,14.22,34.99,101.1,C
2025-12-24 10:46:40,83.8,B,3271.0,15.51,11.71,34.77,106.6,C
2025-12-24 12:15:00,83.9,B,3288.0,15.35,13.73,34.54,101.8,C
2025-12-24 13:46:20,83.9,B,3310.0,15.61,13.79,34.7,108.0,C
2025-12-24 17:37:10,84.1,B,3279.0,16.88,12.77,34.65,104.7,C
2025-12-24 22:28:10,84.3,B,3549.0,15.97,14.07,34.33,104.9,C
2025-12-25 00:18:30,84.4,B,3317.0,15.52,13.35,34.79,104.7,C
2025-12-25 04:42:50,84.5,B,3387.0,16.24,13.88,35.48,105.8,C
2025-12-25 07:06:40,84.6,B,3356.0,15.6,12.85,35.35,107.1,C
2025-12-25 09:10:00,84.7,B,3287.0,15.61,13.2,34.61,105.6,C
2025-12-25 10:33:10,84.8,B,3261.0,15.68,13.88,35.21,114.9,C
2025-12-25 16:09:50,85.0,B,3310.0,15.96,13.66,35.26,106.3,C
2025-12-25 16:26:00,85.0,B,3288.0,15.35,15.19,35.46,105.8,C
2025-12-25 20:13:10,85.2,B,3329.0,15.82,13.3,35.05,120.3,C
2025-12-25 20:19:00,85.2,B,3235.0,16.39,12.86,35.05,107.6,C
2025-12-25 21:32:00,85.2,B,3305.0,16.18,13.32,33.71,108.3,C
2025-12-25 22:13:30,85.3,B,3295.0,16.22,13.11,35.03,105.8,C
2025-12-25 23:08:20,85.3,B,3274.0,15.31,13.48,35.48,108.0,C
2025-12-26 04:34:20,85.5,B,3269.0,14.44,13.5,34.3,108.9,C
2025-12-26 04:46:40,85.5,B,3278.0,15.66,13.35,34.27,104.4,C
2025-12-26 05:28:50,85.6,B,3300.0,17.33,13.56,35.07,110.6,C
2025-12-26 10:20:30,85.8,B,3319.0,16.1,13.84,34.53,109.8,C
2025-12-26 11:55:50,85.8,B,3362.0,15.66,13.28,33.57,106.4,C
2025-12-26 12:40:10,85.9,B,3242.0,16.78,13.7,34.44,105.0,C
2025-12-26 12:46:50,85.9,B,3291.0,16.19,13.08,35.56,102.2,C
2025-12-26 12:52:40,85.9,B,3281.0,16.3,13.55,34.52,105.2,C
2025-12-26 12:58:50,85.9,B,3271.0,18.59,12.69,34.99,108.7,C
2025-12-26 13:53:20,85.9,B,3285.0,16.09,13.9,35.4,108.3,C
2025-12-26 13:55:40,85.9,B,3384.0,16.04,14.07,33.28,110.1,C
2025-12-26 17:52:10,86.1,B,3226.0,15.97,13.68,34.36,107.9,C
2025-12-26 22:32:40,86.3,B,3167.0,16.32,12.87,33.81,111.0,C
2025-12-27 00:34:30,86.3,B,3298.0,16.03,13.27,35.12,103.8,C
2025-12-27 10:19:50,86.7,B,2900.0,15.72,13.33,33.93,108.2,C
2025-12-27 11:31:40,86.8,B,3292.0,16.1,13.5,36.37,103.0,C
2025-12-27 12:11:10,86.8,B,3294.0,16.01,13.04,35.64,102.6,C
2025-12-27 12:25:00,86.8,B,3312.0,16.57,13.68,34.19,108.0,C
2025-12-27 13:03:20,86.9,B,3337.0,15.8,15.98,35.42,99.8,C
2025-12-27 17:09:30,87.0,A,3375.0,16.48,13.4,35.24,103.6,C
2025-12-27 18:59:20,87.1,A,3363.0,14.99,13.56,36.25,110.4,C
2025-12-27 21:45:00,87.2,A,3327.0,15.31,13.76,36.51,106.5,C
2025-12-28 01:03:10,87.3,A,3343.0,15.15,13.91,37.01,109.4,C
2025-12-28 01:26:00,87.4,A,3386.0,15.14,14.03,32.96,102.6,C
2025-12-28 02:23:30,87.4,A,3085.0,15.63,14.44,35.96,104.1,C
2025-12-28 06:06:10,87.5,A,3312.0,16.02,13.74,36.01,103.7,C
2025-12-28 10:45:30,87.7,A,3281.0,13.97,14.31,35.78,104.4,C
2025-12-28 10:59:30,87.7,A,3393.0,16.04,13.96,35.91,104.9,C
2025-12-28 12:54:20,87.8,A,3289.0,16.15,14.3,36.19,104.7,C
2025-12-28 14:47:10,87.9,A,3575.0,15.78,14.43,35.52,103.8,C
2025-12-28 23:25:30,88.3,A,3378.0,14.59,13.2,35.7,101.5,C
2025-12-29 00:44:30,88.3,A,3317.0,15.14,14.4,35.47,98.6,C
2025-12-29 02:48:30,88.4,A,3439.0,15.43,14.19,35.85,105.3,C
2025-12-29 08:50:50,88.6,A,3313.0,15.39,14.28,36.05,100.5,C
2025-12-29 14:16:20,88.9,A,3293.0,16.46,13.84,37.46,99.3,C
2025-12-29 17:46:50,89.0,A,3323.0,15.59,13.84,35.24,104.3,C
2025-12-29 19:32:50,89.1,A,3301.0,16.03,13.59,35.29,100.4,C
2025-12-29 23:00:30,89.2,A,3260.0,15.78,13.57,34.91,100.2,C
2025-12-30 00:04:30,89.3,A,2900.0,15.92,14.77,35.52,101.3,C
2025-12-30 04:27:10,89.4,A,3231.0,15.24,14.04,36.13,101.4,C
2025-12-30 05:50:10,89.5,A,3312.0,15.72,13.32,34.29,99.0,C
2025-12-30 06:52:30,89.5,A,3299.0,16.04,12.92,35.88,96.1,C
2025-12-30 12:24:20,89.8,A,3284.0,15.01,13.7,36.03,104.5,C
2025-12-30 12:58:00,89.8,A,3387.0,15.89,13.67,35.4,100.0,C
2025-12-30 18:36:50,90.0,A,3300.0,15.66,13.83,35.31,100.7,C
2025-12-30 21:41:40,90.2,A,3393.0,15.31,13.96,35.57,100.7,C
2025-12-31 00:59:20,90.3,A,3353.0,15.89,13.81,34.52,102.3,C
2025-12-31 02:15:40,90.3,A,3259.0,15.5,13.62,35.47,102.7,C
2025-12-31 10:16:00,90.7,A,3261.0,16.18,13.72,34.86,112.1,C
2025-12-31 10:18:00,90.7,A,3309.0,15.53,14.85,36.58,96.0,C
2025-12-31 14:34:30,90.8,A,3307.0,16.56,14.12,36.05,103.4,C
2025-12-31 15:22:50,90.9,A,3284.0,15.55,14.49,35.0,102.8,C
